["es", "70953852", "Desempleo en M\u00e9xico, debajo del promedio de OCDE: La tasa de desempleo en M\u00e9xico se coloca por debajo del promed... http://t.co/a7lCGgW8", "Wed, 12 Oct 2011 00:39:38 +0000", "http://a3.twimg.com/profile_images/853987502/griton_2_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123920726687350784", "elgriton1", 70953852, null, null, 123920726687350784, {"result_type": "recent"}]
["es", "70953852", "Desempleo en M\u00e9xico, debajo del promedio de OCDE | :: El Grit\u00f3n :: http://t.co/lUdErTbv", "Wed, 12 Oct 2011 00:48:40 +0000", "http://a3.twimg.com/profile_images/853987502/griton_2_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123923000100786176", "elgriton1", 70953852, null, null, 123923000100786176, {"result_type": "recent"}]
["es", "152459324", "Desempleo en M\u00e9xico, debajo del promedio de OCDE // A caray! alguna ves estuvimos en el promedio? ..cuando ke no me acuerdo?", "Wed, 12 Oct 2011 01:00:00 +0000", "http://a0.twimg.com/profile_images/1570161800/Fusilamiento_normal.jpeg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123925854773460992", "Rogaciano52", 152459324, null, null, 123925854773460992, {"result_type": "recent"}]
["es", "357227748", "Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 01:03:33 +0000", "http://a0.twimg.com/profile_images/1516745190/AvPenaNieto12_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123926746218246144", "Pena_Nieto2012", 357227748, null, null, 123926746218246144, {"result_type": "recent"}]
["es", "91056873", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 01:05:06 +0000", "http://a3.twimg.com/profile_images/1493615765/IMG00082-20110813-1446_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123927138108833792", "Aniuxki", 91056873, null, null, 123927138108833792, {"result_type": "recent"}]
["es", "285089714", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 01:05:36 +0000", "http://a2.twimg.com/profile_images/1395080466/adultos_mayores_1_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123927263656939524", "marioalbrt67", 285089714, null, null, 123927263656939524, {"result_type": "recent"}]
["es", "147476424", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 01:07:21 +0000", "http://a2.twimg.com/profile_images/1415501251/IMG00616-20110313-1704_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123927702934781952", "chbqroo", 147476424, null, null, 123927702934781952, {"result_type": "recent"}]
["pt", "254699583", "Publico:Portugal teve a quarta maior taxa de desemprego da OCDE em Agosto http://t.co/Ac6SJxtK", "Wed, 12 Oct 2011 01:21:11 +0000", "http://a2.twimg.com/profile_images/1281405016/image_normal.jpg", null, "&lt;a href=&quot;http://www.publico.pt&quot; rel=&quot;nofollow&quot;&gt;iPublicoHD&lt;/a&gt;", "123931183405998080", "cspaulding01", 254699583, null, null, 123931183405998080, {"result_type": "recent"}]
["es", "128754063", "Ma\u00f1ana Encuentro Nacional de Seguridad Social en Casapiedra, viene experto de OCDE, mins Longueira, Evelyn M, A. Velasco, Morande e Iglesias", "Wed, 12 Oct 2011 01:21:40 +0000", "http://a1.twimg.com/profile_images/1542324721/carola_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/#!/download/ipad&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPad&lt;/a&gt;", "123931306500431872", "carolazunigai", 128754063, null, null, 123931306500431872, {"result_type": "recent"}]
["pt", "83375973", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE | Jornal Correio do Brasil: http://t.co/9XxclNgJ via @AddThis", "Wed, 12 Oct 2011 01:23:00 +0000", "http://a1.twimg.com/profile_images/1574046965/puka_normal.jpeg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123931639549145090", "najinhas", 83375973, null, null, 123931639549145090, {"result_type": "recent"}]
["es", "168069007", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 01:23:25 +0000", "http://a2.twimg.com/profile_images/1530989467/image_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123931746491310080", "ecarpineti", 168069007, null, null, 123931746491310080, {"result_type": "recent"}]
["es", "386765354", "RT @Educacion2020 OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K//clarito", "Wed, 12 Oct 2011 01:27:32 +0000", "http://a2.twimg.com/profile_images/352295629/irem_polar_bear_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123932781460987904", "diazcamilo", 386765354, null, null, 123932781460987904, {"result_type": "recent"}]
["es", "213601913", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/lEKFyTd9 #cptwitter", "Wed, 12 Oct 2011 01:30:34 +0000", "http://a2.twimg.com/profile_images/1215755397/final_red_contable_normal.png", null, "&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;", "123933547374456832", "REDContableMX", 213601913, null, null, 123933547374456832, {"result_type": "recent"}]
["es", "213601913", "Coloca OCDE a M\u00e9xico con bajo desempleo http://t.co/zv8vIC1q #cptwitter", "Wed, 12 Oct 2011 01:30:36 +0000", "http://a2.twimg.com/profile_images/1215755397/final_red_contable_normal.png", null, "&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;", "123933554391519232", "REDContableMX", 213601913, null, null, 123933554391519232, {"result_type": "recent"}]
["es", "36924408", "Coloca OCDE a M\u00e9xico con bajo desempleo : La tasa de desempleo en M\u00e9xico se ubic\u00f3 por debajo del promedio de las naci..\nhttp://t.co/CsROAozM", "Wed, 12 Oct 2011 01:36:51 +0000", "http://a1.twimg.com/profile_images/1578996938/Cool-graphic-1_normal.jpg", null, "&lt;a href=&quot;http://www.reforma.com&quot; rel=&quot;nofollow&quot;&gt;Reforma&lt;/a&gt;", "123935125665878016", "jlicea", 36924408, null, null, 123935125665878016, {"result_type": "recent"}]
["es", "204537557", "@fmunozv que crees t\u00fa acerca de : no se logran captar profesionales capacitados para ejercer la profesi\u00f3n docente\u201d(OCDE,2009).", "Wed, 12 Oct 2011 01:36:58 +0000", "http://a3.twimg.com/profile_images/1338521066/205726_10150217151790288_693645287_8906076_3766722_n_normal.jpg", "27089958", "fmunozv", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123935156745682944", "nicopalaciosl", 204537557, 27089958, null, 123935156745682944, {"result_type": "recent"}]
["es", "122229179", "MEXICO DATOS 2011 | OCDE    http://t.co/nNjPvNmH", "Wed, 12 Oct 2011 01:50:22 +0000", "http://a0.twimg.com/profile_images/1261190444/Picture_006_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123938527305154560", "BlackieCanela", 122229179, null, null, 123938527305154560, {"result_type": "recent"}]
["es", "264063777", "#Mexico con una de las tasas de desempleo mas baja de los pa\u00edses de la #OCDE mientras que el promedio es de 8.6% aqu\u00ed es de 5.4% #UnixMex", "Wed, 12 Oct 2011 01:53:19 +0000", "http://a2.twimg.com/profile_images/1550419622/fotoperfiljlan_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123939268916805634", "jorgealarconeve", 264063777, null, null, 123939268916805634, {"result_type": "recent"}]
["es", "70455169", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Wed, 12 Oct 2011 01:58:18 +0000", "http://a3.twimg.com/profile_images/1138756056/f146a030-bd4b-4e2a-a947-4dcd09e67888_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123940525802917888", "MichaelHantke", 70455169, null, null, 123940525802917888, {"result_type": "recent"}]
["es", "375870950", "Ma\u00f1ana Encuentro Nacional de Seguridad Social en Casapiedra, viene experto de OCDE, mins Longueira, Evelyn M, A.... http://t.co/BIPbnWr1", "Wed, 12 Oct 2011 02:18:05 +0000", "http://a1.twimg.com/profile_images/1471891813/jguxman_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123945503833604096", "longueirafacts", 375870950, null, null, 123945503833604096, {"result_type": "recent"}]
["es", "15870999", "#Econom\u00eda - OCDE reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Wed, 12 Oct 2011 02:27:01 +0000", "http://a0.twimg.com/profile_images/1219985535/iconoDinero_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123947751540133888", "RevistaDinero", 15870999, null, null, 123947751540133888, {"result_type": "recent"}]
["es", "414563813", "RT @RevistaDinero: #Econom\u00eda - OCDE reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Wed, 12 Oct 2011 02:27:31 +0000", "http://a0.twimg.com/profile_images/1561023043/IMAGEN_normal.JPG", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123947876966612992", "anyidussan", 414563813, null, null, 123947876966612992, {"result_type": "recent"}]
["es", "189940300", "RT @Pena_Nieto2012 Urge  pa\u00eds una reforma fiscal integral incremente recaudaci\u00f3n, impuestos inoperantes de los peores de la OCDE. / #descaro", "Wed, 12 Oct 2011 02:30:00 +0000", "http://a0.twimg.com/profile_images/1519509876/eT889jwE_normal", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123948501318107136", "edgaragac", 189940300, null, null, 123948501318107136, {"result_type": "recent"}]
["es", "292896096", "Buena OCDE!! Propone a Chile elevar gasto p\u00fablico en pol\u00edticas para la infancia y la familia http://t.co/VPGJNMFT", "Wed, 12 Oct 2011 02:31:25 +0000", "http://a0.twimg.com/profile_images/1572741779/306374_2320627928364_1029516772_2679903_1180653357_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123948855082496000", "MinistraBohemia", 292896096, null, null, 123948855082496000, {"result_type": "recent"}]
["es", "177298491", "&quot;@RevistaDinero: #Econom\u00eda - OCDE reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/RbujzjJd&quot; #fb", "Wed, 12 Oct 2011 02:32:03 +0000", "http://a2.twimg.com/profile_images/1558176369/edercastro2005_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123949020392603648", "EderCastroP", 177298491, null, null, 123949020392603648, {"result_type": "recent"}]
["es", "291208210", "RT @RevistaDinero: #Econom\u00eda - OCDE reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Wed, 12 Oct 2011 02:33:12 +0000", "http://a0.twimg.com/profile_images/1421272691/avatar_3_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123949306515423232", "CamilaGPR", 291208210, null, null, 123949306515423232, {"result_type": "recent"}]
["es", "80031043", "RT @Educacion2020: OCDE propone que Chile eleve gasto p\u00fablico en pol\u00edticas para la infancia http://t.co/kHF86l2K", "Wed, 12 Oct 2011 02:49:41 +0000", "http://a1.twimg.com/profile_images/1431639428/Avatar3_normal.JPG", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123953455625814016", "PTTSOLIDARIA", 80031043, null, null, 123953455625814016, {"result_type": "recent"}]
["es", "159751856", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Wed, 12 Oct 2011 02:49:44 +0000", "http://a2.twimg.com/profile_images/1415915466/image_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123953469181788160", "alvarodvs", 159751856, null, null, 123953469181788160, {"result_type": "recent"}]
["es", "207689818", "RT @Educacion2020: OCDE propone que Chile eleve gasto p\u00fablico en pol\u00edticas para la infancia http://t.co/kHF86l2K", "Wed, 12 Oct 2011 02:50:07 +0000", "http://a3.twimg.com/profile_images/1554054797/Juannnn_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123953564178595841", "JuanChamorroM", 207689818, null, null, 123953564178595841, {"result_type": "recent"}]
["es", "170740009", "Coloca OCDE a M\u00e9xico con bajo desempleo : La tasa de desempleo en M\u00e9xico se ubic\u00f3 por debajo del promedio \nhttp://t.co/dvOVLK9Z", "Wed, 12 Oct 2011 03:12:56 +0000", "http://a0.twimg.com/profile_images/1150923772/Dibujo_normal.jpg", null, "&lt;a href=&quot;http://www.reforma.com&quot; rel=&quot;nofollow&quot;&gt;Reforma&lt;/a&gt;", "123959306201726977", "desarrolloee", 170740009, null, null, 123959306201726977, {"result_type": "recent"}]
["es", "373077491", "RT @RevistaDinero: #Econom\u00eda - OCDE reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Wed, 12 Oct 2011 03:22:07 +0000", "http://a1.twimg.com/profile_images/1466665913/perfil_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123961618416672769", "LIZARRALDEDIEGO", 373077491, null, null, 123961618416672769, {"result_type": "recent"}]
["es", "74794029", "Fui de urgencia a la posta T_T dolor de mierda, m\u00e1s encima de vuelta la taxista me sale con los paises de la OCDE son toos comunachos (22%)", "Wed, 12 Oct 2011 03:37:46 +0000", "http://a3.twimg.com/profile_images/1541933838/tumblr_lq6vsgd1xl1qi99pvo1_500_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123965558407442432", "HalunkeValnor", 74794029, null, null, 123965558407442432, {"result_type": "recent"}]
["fr", "63837707", "Blog :  OCDE Mexique info communique presse statistique http://t.co/iv3q4PG7", "Wed, 12 Oct 2011 03:45:02 +0000", "http://a1.twimg.com/profile_images/435332885/etoilll_normal.gif", null, "&lt;a href=&quot;http://www.etoile-blog.com&quot; rel=&quot;nofollow&quot;&gt;Etoile-Blog.com&lt;/a&gt;", "123967384024395776", "etoileblog", 63837707, null, null, 123967384024395776, {"result_type": "recent"}]
["es", "143058817", "M\u00e1s desempleo nacional; en la OCDE se reporta estable", "Wed, 12 Oct 2011 03:47:12 +0000", "http://a2.twimg.com/profile_images/1232950585/milenionegociosTWITTER_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123967928650579968", "milenioNEGOCIOS", 143058817, null, null, 123967928650579968, {"result_type": "recent"}]
["es", "272811887", "RT @JosePabloAbreu: RT @el_universal_mx Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/uqv8Dh2f", "Wed, 12 Oct 2011 03:56:27 +0000", "http://a2.twimg.com/profile_images/1350613578/FACI_normal.JPG", null, "&lt;a href=&quot;http://tweetmeme.com&quot; rel=&quot;nofollow&quot;&gt;TweetMeme&lt;/a&gt;", "123970256669642755", "FACIbarrola", 272811887, null, null, 123970256669642755, {"result_type": "recent"}]
["es", "359789544", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 04:00:20 +0000", "http://a1.twimg.com/profile_images/1472629046/76079_164220740275841_100000637487974_369293_4328653_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123971234642927616", "asbecerril", 359789544, null, null, 123971234642927616, {"result_type": "recent"}]
["es", "75357711", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/tDWRvOn3", "Wed, 12 Oct 2011 04:00:44 +0000", "http://a0.twimg.com/profile_images/1384892183/Yankiux_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123971335897612289", "YankoF", 75357711, null, null, 123971335897612289, {"result_type": "recent"}]
["es", "289973189", "RT @Pena_Nieto2012: Urge al pa\u00eds una reforma fiscal integral que incremente la recaudaci\u00f3n, tenemos impuestos inoperantes de los peores de la OCDE.", "Wed, 12 Oct 2011 04:02:06 +0000", "http://a3.twimg.com/profile_images/1408921402/sun_tzu_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123971681688629248", "Sun_Tzu50", 289973189, null, null, 123971681688629248, {"result_type": "recent"}]
["es", "418516952", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE  http://t.co/hA30JIVx", "Wed, 12 Oct 2011 04:15:01 +0000", "http://a3.twimg.com/sticky/default_profile_images/default_profile_4_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123974932731408384", "News_at_time", 418516952, null, null, 123974932731408384, {"result_type": "recent"}]
["es", "80809741", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE  http://t.co/710Hwl8m", "Wed, 12 Oct 2011 04:15:04 +0000", "http://a3.twimg.com/sticky/default_profile_images/default_profile_4_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123974943506563073", "adriantrejo", 80809741, null, null, 123974943506563073, {"result_type": "recent"}]
["es", "70401074", "Desaceleraci\u00f3n econ\u00f3mica en la OCDE (gr\u00e1fico, english) http://t.co/V8hhvpq8", "Wed, 12 Oct 2011 04:26:36 +0000", "http://a0.twimg.com/profile_images/468355888/foroinnovacion_icono_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123977846489235457", "foroinnovacion", 70401074, null, null, 123977846489235457, {"result_type": "recent"}]
["es", "90697289", "Desempleo, padecimiento cr\u00f3nico y degenerativo en la OCDE http://t.co/FmG7L6Nj", "Wed, 12 Oct 2011 04:34:52 +0000", "http://a3.twimg.com/profile_images/633939909/negocio_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123979925848993792", "negociomx", 90697289, null, null, 123979925848993792, {"result_type": "recent"}]
